date,INE_volume,pp_volume,INE_price,pp_price
2018-05-03 10:45,214,2726,446600,46000
2018-05-03 10:50,244,3620,446700,45980
2018-05-03 10:55,182,3980,446600,45930
2018-05-03 11:00,300,2474,446500,45975
2018-05-03 11:05,322,1628,446800,45960
2018-05-03 11:10,386,4946,446800,46005
2018-05-03 11:15,364,1564,446800,45985
2018-05-03 11:20,180,2794,446700,46015
2018-05-03 11:25,168,3950,446800,45995
2018-05-03 11:30,254,1974,446500,46020
2018-05-03 13:30,250,1894,446200,46035
2018-05-03 13:35,600,3858,446400,45985
2018-05-03 13:40,418,7264,446600,45945
2018-05-03 13:45,194,8274,446400,45870
2018-05-03 13:50,176,4642,446400,45875
2018-05-03 13:55,160,3198,446500,45890
2018-05-03 14:00,122,4544,446500,45885
2018-05-03 14:05,476,3760,446800,45900
2018-05-03 14:10,220,2928,446600,45870
2018-05-03 14:15,470,3364,446300,45880
2018-05-03 14:20,244,7698,446600,45980
2018-05-03 14:25,440,5466,446800,45965
2018-05-03 14:30,880,4992,446700,45980
2018-05-03 14:35,532,6814,447200,45975
2018-05-03 14:40,570,7276,447200,45990
2018-05-03 14:45,966,3832,447800,45995
2018-05-03 14:50,1002,3610,446900,45980
2018-05-03 14:55,1418,8308,447200,46000
2018-05-03 14:59,1520,8794,447000,45995
2018-05-04 09:00,778,8236,448000,46040
2018-05-04 09:05,1238,11912,448000,46055
2018-05-04 09:10,534,10494,447800,46130
2018-05-04 09:15,826,15440,447700,46210
2018-05-04 09:20,434,10256,447700,46235
2018-05-04 09:25,1240,16532,447300,46295
2018-05-04 09:30,488,7514,447100,46245
2018-05-04 09:35,906,4538,447000,46250
2018-05-04 09:40,384,3434,447400,46220
2018-05-04 09:45,386,6438,447300,46190
2018-05-04 09:50,382,6686,447200,46155
2018-05-04 09:55,198,2638,447100,46150
2018-05-04 10:00,224,3874,447200,46165
2018-05-04 10:05,446,2770,446800,46130
2018-05-04 10:10,434,3840,446900,46080
2018-05-04 10:14,410,3250,447000,46090
2018-05-04 10:30,166,1564,447100,46115
2018-05-04 10:35,260,2238,447100,46135
2018-05-04 10:40,26,3282,447000,46115
2018-05-04 10:45,1202,1054,447800,46120
2018-05-04 10:50,700,772,447500,46130
2018-05-04 10:55,200,2496,447400,46080
2018-05-04 11:00,394,15530,447200,46020
2018-05-04 11:05,298,5668,447400,45990
2018-05-04 11:10,208,3198,447300,45975
2018-05-04 11:15,152,2864,447200,45980
2018-05-04 11:20,174,4908,447200,46015
2018-05-04 11:25,164,2232,447500,46070
2018-05-04 11:29,392,2500,447500,46060
2018-05-04 13:30,76,898,447700,46085
2018-05-04 13:35,340,1818,447400,46055
2018-05-04 13:40,366,2256,447700,46090
2018-05-04 13:45,576,1500,447600,46035
2018-05-04 13:50,564,7842,447600,46170
2018-05-04 13:55,602,5684,447700,46155
2018-05-04 14:00,466,7454,447500,46185
2018-05-04 14:05,230,11562,447500,46240
2018-05-04 14:10,626,5452,447100,46235
2018-05-04 14:15,1288,3972,447200,46190
2018-05-04 14:20,330,2368,447300,46190
2018-05-04 14:25,278,1676,447400,46190
2018-05-04 14:30,244,2714,447200,46230
2018-05-04 14:35,570,1828,447100,46205
2018-05-04 14:40,612,3534,446900,46245
2018-05-04 14:45,956,11040,446800,46240
2018-05-04 14:50,572,3410,447000,46240
2018-05-04 14:55,1132,5272,446700,46290
2018-05-04 14:59,1286,22506,446900,46415
2018-05-07 09:00,872,9542,455800,46465
2018-05-07 09:05,1238,17306,455400,46600
2018-05-07 09:10,584,13790,455600,46390
2018-05-07 09:15,508,10368,455600,46340
2018-05-07 09:20,786,17106,455600,46280
2018-05-07 09:25,716,3648,455400,46300
2018-05-07 09:30,444,4288,455800,46315
2018-05-07 09:35,392,3546,455800,46275
2018-05-07 09:40,192,4288,455900,46335
2018-05-07 09:45,878,5716,456200,46340
2018-05-07 09:50,1118,2150,456600,46370
2018-05-07 09:55,414,2850,456700,46355
2018-05-07 10:00,392,2674,456800,46375
2018-05-07 10:05,1188,4100,457300,46435
2018-05-07 10:10,2852,3116,458700,46440
2018-05-07 10:14,1186,1602,458600,46440
2018-05-07 10:30,552,938,459100,46435
2018-05-07 10:35,3870,3816,460200,46435
2018-05-07 10:40,1572,8144,459400,46340
2018-05-07 10:45,626,3210,459600,46385
2018-05-07 10:50,510,2644,459600,46415
2018-05-07 10:55,426,2418,459500,46410
2018-05-07 11:00,604,4526,459300,46400
2018-05-07 11:05,724,2754,459600,46375
2018-05-07 11:10,724,2660,459800,46365
2018-05-07 11:15,3122,1740,459700,46380
2018-05-07 11:20,1154,1058,460300,46370
2018-05-07 11:25,814,6564,460100,46295
2018-05-07 11:30,682,2974,460300,46360
2018-05-07 13:30,1048,1524,459600,46380
2018-05-07 13:35,702,6152,459700,46385
2018-05-07 13:40,290,1906,459800,46330
2018-05-07 13:45,482,2584,460200,46310
2018-05-07 13:50,548,6468,460100,46300
2018-05-07 13:55,550,3788,460100,46310
2018-05-07 14:00,2170,12782,460900,46275
2018-05-07 14:05,1020,2706,460700,46245
2018-05-07 14:10,766,2958,460900,46295
2018-05-07 14:15,354,2964,460900,46340
2018-05-07 14:20,582,4824,461100,46340
2018-05-07 14:25,932,6382,461000,46355
2018-05-07 14:30,634,3568,460800,46365
2018-05-07 14:35,214,7252,460800,46370
2018-05-07 14:40,1008,6228,460400,46370
2018-05-07 14:45,1214,2598,459800,46380
2018-05-07 14:50,948,2662,460000,46365
2018-05-07 14:55,980,3612,459900,46395
2018-05-07 14:59,2604,5632,458300,46385
2018-05-08 09:00,2228,3572,458900,46305
2018-05-08 09:05,2362,12024,458800,46310
2018-05-08 09:10,1482,8386,458700,46285
2018-05-08 09:15,850,4198,458600,46305
2018-05-08 09:20,378,10082,458800,46230
2018-05-08 09:25,638,4536,459100,46235
2018-05-08 09:30,702,13506,458800,46205
2018-05-08 09:35,300,3252,458800,46195
2018-05-08 09:40,378,1242,458600,46210
2018-05-08 09:45,638,1758,458500,46205
2018-05-08 09:50,418,1220,458600,46195
2018-05-08 09:55,256,9180,458700,46225
2018-05-08 10:00,396,2852,458600,46270
2018-05-08 10:05,170,2250,458600,46245
2018-05-08 10:10,310,4390,458800,46300
2018-05-08 10:14,158,1220,458800,46295
2018-05-08 10:30,88,1050,458900,46225
2018-05-08 10:35,584,11060,458900,46080
2018-05-08 10:40,510,15468,458500,46075
2018-05-08 10:45,408,5682,458600,46100
2018-05-08 10:50,636,5172,458400,46110
2018-05-08 10:55,1860,5822,458100,46025
2018-05-08 11:00,492,15642,458100,46000
2018-05-08 11:05,194,5114,458100,46025
2018-05-08 11:10,224,1960,458200,46030
2018-05-08 11:15,190,4164,458200,46045
2018-05-08 11:20,648,1540,458000,46050
2018-05-08 11:25,1428,1214,457400,46060
2018-05-08 11:30,1316,1470,457400,46070
2018-05-08 13:30,422,686,457300,46030
2018-05-08 13:35,1582,3862,457800,46070
2018-05-08 13:40,1218,5354,458000,46165
2018-05-08 13:45,1114,3392,458100,46150
2018-05-08 13:50,712,3946,458200,46170
2018-05-08 13:55,296,2164,458300,46135
2018-05-08 14:00,812,2072,458400,46145
2018-05-08 14:05,1418,2542,458900,46175
2018-05-08 14:10,664,1554,458900,46145
2018-05-08 14:15,980,1158,459100,46170
2018-05-08 14:20,704,7974,459000,46225
2018-05-08 14:25,548,2344,459100,46220
2018-05-08 14:30,1580,4510,459400,46285
2018-05-08 14:35,806,6060,459200,46280
2018-05-08 14:40,1062,2304,459000,46260
2018-05-08 14:45,450,2262,459400,46295
2018-05-08 14:50,478,3082,459100,46275
2018-05-08 14:55,1042,2972,459000,46235
2018-05-08 15:00,1434,3636,459100,46265
2018-05-09 09:00,3702,7498,461800,46215
2018-05-09 09:05,3484,12540,463100,46135
2018-05-09 09:10,2692,7164,463200,46235
2018-05-09 09:15,5260,32496,466100,46545
2018-05-09 09:20,2464,35326,465900,46640
2018-05-09 09:25,2312,15678,465100,46620
2018-05-09 09:30,1678,9946,466100,46545
2018-05-09 09:35,2754,7750,465900,46475
2018-05-09 09:40,1010,11580,465500,46425
2018-05-09 09:45,402,13418,465400,46275
2018-05-09 09:50,478,9956,465500,46305
2018-05-09 09:55,910,3572,465400,46325
2018-05-09 10:00,514,5288,465500,46305
2018-05-09 10:05,556,16124,465000,46195
2018-05-09 10:10,394,16166,465300,46150
2018-05-09 10:15,366,7084,465600,46155
2018-05-09 10:30,104,1770,465700,46190
2018-05-09 10:35,454,4612,465300,46215
2018-05-09 10:40,300,2344,465300,46210
2018-05-09 10:45,178,3246,465300,46215
2018-05-09 10:50,326,1300,465400,46215
2018-05-09 10:55,258,4090,465400,46285
2018-05-09 11:00,420,3066,465300,46245
2018-05-09 11:05,302,1350,465400,46220
2018-05-09 11:10,180,1668,465300,46210
2018-05-09 11:15,220,1762,465200,46245
2018-05-09 11:20,298,1794,465400,46220
2018-05-09 11:25,282,750,465500,46260
2018-05-09 11:29,1128,1112,465800,46245
2018-05-09 13:30,326,774,465600,46255
2018-05-09 13:35,912,4248,465200,46165
2018-05-09 13:40,444,5552,465100,46130
2018-05-09 13:45,2716,4908,464200,46095
2018-05-09 13:50,982,5788,464600,46140
2018-05-09 13:55,1104,1746,464600,46115
2018-05-09 14:00,582,2962,465000,46135
2018-05-09 14:05,340,10354,464900,46055
2018-05-09 14:10,374,6214,464700,46045
2018-05-09 14:15,470,4374,464800,46065
2018-05-09 14:20,410,6788,464900,46060
2018-05-09 14:25,736,3450,464300,46080
2018-05-09 14:30,2732,4710,465400,46125
2018-05-09 14:35,834,2092,464900,46115
2018-05-09 14:40,524,1382,464900,46095
2018-05-09 14:45,638,2020,465100,46135
2018-05-09 14:50,820,5304,465200,46140
2018-05-09 14:55,732,4678,465200,46105
2018-05-09 14:59,2502,5656,465200,46110
2018-05-10 09:00,2496,11176,472500,46320
2018-05-10 09:05,5416,14760,474700,46350
2018-05-10 09:10,3518,7332,474700,46330
2018-05-10 09:15,2056,7730,474200,46295
2018-05-10 09:20,1222,3538,474400,46350
2018-05-10 09:25,346,14532,474200,46360
2018-05-10 09:30,698,12580,474400,46300
2018-05-10 09:35,444,5274,474500,46270
2018-05-10 09:40,1058,2174,474900,46290
2018-05-10 09:45,1276,8278,474600,46165
2018-05-10 09:50,1094,10588,474300,46170
2018-05-10 09:55,488,3320,474400,46185
2018-05-10 10:00,1314,3808,474200,46240
2018-05-10 10:05,404,1592,474400,46225
2018-05-10 10:10,326,1136,474600,46230
2018-05-10 10:14,172,3514,474600,46270
2018-05-10 10:30,138,3336,474500,46315
2018-05-10 10:35,226,8952,474500,46335
2018-05-10 10:40,190,4126,474500,46340
2018-05-10 10:45,356,2396,474800,46335
2018-05-10 10:50,384,2610,474700,46340
2018-05-10 10:55,74,1540,474600,46335
2018-05-10 11:00,206,1490,474600,46360
2018-05-10 11:05,186,8556,474700,46435
2018-05-10 11:10,1434,6616,475500,46375
2018-05-10 11:15,1728,7746,474800,46250
2018-05-10 11:20,266,4412,474900,46285
2018-05-10 11:25,584,2770,475200,46300
2018-05-10 11:30,1134,1692,474700,46300
2018-05-10 13:30,246,636,474600,46285
2018-05-10 13:35,882,1482,474400,46295
2018-05-10 13:40,2884,826,473400,46270
2018-05-10 13:45,1124,8980,473900,46140
2018-05-10 13:50,830,15238,474200,46130
2018-05-10 13:55,840,7130,474000,46120
2018-05-10 14:00,492,9974,473800,46220
2018-05-10 14:05,388,3242,473800,46195
2018-05-10 14:10,624,2336,474200,46170
2018-05-10 14:15,478,4060,474200,46215
2018-05-10 14:20,1144,5700,474600,46245
2018-05-10 14:25,1536,1714,474800,46225
2018-05-10 14:30,564,2060,474800,46240
2018-05-10 14:35,1266,4856,475400,46280
2018-05-10 14:40,7160,5520,476000,46290
2018-05-10 14:45,988,1708,475800,46270
2018-05-10 14:50,1988,1614,476700,46290
2018-05-10 14:55,2586,6824,476900,46325
2018-05-10 14:59,3150,11788,476400,46380
2018-05-11 09:00,1016,4780,471900,46345
2018-05-11 09:05,1450,10384,471600,46240
2018-05-11 09:10,1556,6122,471400,46250
2018-05-11 09:15,1396,25258,471100,46505
2018-05-11 09:20,842,17204,471600,46485
2018-05-11 09:25,976,5404,471700,46450
2018-05-11 09:30,520,4260,471800,46445
2018-05-11 09:35,458,6312,471600,46420
2018-05-11 09:40,270,8330,471800,46345
2018-05-11 09:45,1422,3042,472200,46350
2018-05-11 09:50,1110,2326,472500,46315
2018-05-11 09:55,248,2582,472500,46310
2018-05-11 10:00,472,11624,472200,46250
2018-05-11 10:05,774,4660,472300,46270
2018-05-11 10:10,358,2528,472700,46235
2018-05-11 10:14,316,7944,472500,46215
2018-05-11 10:30,94,2046,472500,46225
2018-05-11 10:35,544,3952,472400,46185
2018-05-11 10:40,496,5056,472200,46205
2018-05-11 10:45,332,5226,472300,46175
2018-05-11 10:50,484,15706,472100,46115
2018-05-11 10:55,888,5632,472100,46135
2018-05-11 11:00,190,6114,472200,46190
2018-05-11 11:05,1462,6890,471500,46205
2018-05-11 11:10,612,1768,471400,46215
2018-05-11 11:15,284,2190,471500,46210
2018-05-11 11:20,1962,3584,470800,46165
2018-05-11 11:25,1158,3564,470900,46175
2018-05-11 11:29,810,4118,471300,46210
2018-05-11 13:30,552,3714,471700,46285
2018-05-11 13:35,664,10940,471700,46320
2018-05-11 13:40,406,5646,471800,46230
2018-05-11 13:45,754,9162,471400,46180
2018-05-11 13:50,666,3772,471300,46200
2018-05-11 13:55,336,3404,471200,46190
2018-05-11 14:00,288,2552,471400,46205
2018-05-11 14:05,556,3284,471500,46235
2018-05-11 14:10,782,3932,471500,46225
2018-05-11 14:15,386,2100,471400,46240
2018-05-11 14:20,458,1818,471400,46210
2018-05-11 14:25,320,3128,471600,46260
2018-05-11 14:30,248,2004,471400,46240
2018-05-11 14:35,644,4230,471700,46295
2018-05-11 14:40,1272,5778,471900,46325
2018-05-11 14:45,608,14134,471800,46350
2018-05-11 14:50,790,6838,471300,46390
2018-05-11 14:55,1314,6608,471400,46340
2018-05-11 15:00,1656,6776,471200,46315
2018-05-14 09:00,1902,6588,468600,46390
2018-05-14 09:05,4454,23722,467700,46460
2018-05-14 09:10,4730,8714,466800,46420
2018-05-14 09:15,1734,5492,466500,46485
2018-05-14 09:20,3326,13416,465600,46525
2018-05-14 09:25,1964,17912,465400,46645
2018-05-14 09:30,4928,44354,462900,46705
2018-05-14 09:35,2890,9228,463300,46725
2018-05-14 09:40,1812,7072,464400,46700
2018-05-14 09:45,1308,4770,464200,46725
2018-05-14 09:50,1116,11742,465200,46620
2018-05-14 09:55,1236,11256,465300,46585
2018-05-14 10:00,1452,5996,465700,46640
2018-05-14 10:05,1012,2470,465900,46640
2018-05-14 10:10,1104,2890,465500,46605
2018-05-14 10:15,874,2162,465500,46585
2018-05-14 10:30,540,1428,465700,46605
2018-05-14 10:35,1174,3330,466300,46655
2018-05-14 10:40,1456,2084,466100,46660
2018-05-14 10:45,972,4246,465900,46675
2018-05-14 10:50,662,3342,465700,46655
2018-05-14 10:55,386,1934,466000,46650
2018-05-14 11:00,592,3736,466100,46640
2018-05-14 11:05,718,4018,466200,46595
2018-05-14 11:10,504,2098,466000,46605
2018-05-14 11:15,122,2804,466000,46615
2018-05-14 11:20,538,2228,466200,46620
2018-05-14 11:25,262,1758,466100,46645
2018-05-14 11:29,364,3638,466000,46615
2018-05-14 13:30,198,1192,466100,46650
2018-05-14 13:35,1686,6078,465200,46575
2018-05-14 13:40,902,16818,465500,46470
2018-05-14 13:45,564,16738,465900,46430
2018-05-14 13:50,472,15232,465500,46355
2018-05-14 13:55,340,7536,465500,46320
2018-05-14 14:00,574,39386,465500,46125
2018-05-14 14:05,428,19436,465500,46095
2018-05-14 14:10,280,20312,465500,46110
2018-05-14 14:15,150,10172,465700,46150
2018-05-14 14:20,772,4452,465800,46115
2018-05-14 14:25,528,6856,465800,46070
2018-05-14 14:30,250,25354,465600,45900
2018-05-14 14:35,682,16856,465500,45940
2018-05-14 14:40,424,8516,465500,45965
2018-05-14 14:45,582,4088,465900,45975
2018-05-14 14:50,838,6216,465500,45985
2018-05-14 14:55,1620,5808,465400,46010
2018-05-14 15:00,2428,8426,465600,45940
2018-05-15 09:00,1332,6718,472500,46080
2018-05-15 09:05,1760,14162,472300,46085
2018-05-15 09:10,3068,14100,473300,46065
2018-05-15 09:15,1978,5612,472900,46125
2018-05-15 09:20,688,4118,473000,46120
2018-05-15 09:25,406,2692,473100,46095
2018-05-15 09:30,1144,12424,472800,46050
2018-05-15 09:35,894,15948,472800,45915
2018-05-15 09:40,572,16432,472700,45960
2018-05-15 09:45,706,18916,473000,46125
2018-05-15 09:50,496,14874,473000,46115
2018-05-15 09:55,380,4360,472700,46015
2018-05-15 10:00,502,6462,472500,45980
2018-05-15 10:05,448,2226,472400,45970
2018-05-15 10:10,1124,3840,471800,45980
2018-05-15 10:14,2050,3494,471400,46015
2018-05-15 10:30,406,440,471500,46030
2018-05-15 10:35,1608,2384,471800,46065
2018-05-15 10:40,1162,4212,472000,46030
2018-05-15 10:45,814,3440,472200,46110
2018-05-15 10:50,426,2960,472000,46120
2018-05-15 10:55,762,2162,472200,46085
2018-05-15 11:00,482,3510,471900,46040
2018-05-15 11:05,268,2750,472000,46035
2018-05-15 11:10,520,2402,472200,45980
2018-05-15 11:15,124,2644,472300,46055
2018-05-15 11:20,414,996,472000,46035
2018-05-15 11:25,262,1684,472200,46065
2018-05-15 11:30,436,2514,472200,46075
2018-05-15 13:30,236,836,472000,46085
2018-05-15 13:35,486,2654,472300,46120
2018-05-15 13:40,732,2464,471700,46095
2018-05-15 13:45,1364,2074,472100,46105
2018-05-15 13:50,704,2852,472300,46135
2018-05-15 13:55,320,10418,472200,46045
2018-05-15 14:00,648,3606,472000,46010
2018-05-15 14:05,712,1540,472100,46045
2018-05-15 14:10,1852,2346,471700,46060
2018-05-15 14:15,766,1302,472100,46060
2018-05-15 14:20,356,1690,471900,46100
2018-05-15 14:25,706,1462,472100,46075
2018-05-15 14:30,388,1400,472100,46050
2018-05-15 14:35,416,1930,472000,46060
2018-05-15 14:40,1616,2656,472400,46105
2018-05-15 14:45,1510,2782,472400,46105
2018-05-15 14:50,930,1934,472700,46085
2018-05-15 14:55,2524,2604,473300,46115
2018-05-15 15:00,3964,4856,472800,46100
2018-05-16 09:00,1794,11196,474300,46285
2018-05-16 09:05,2764,27578,473900,46465
2018-05-16 09:10,2054,21264,474300,46490
2018-05-16 09:15,780,25930,474100,46590
2018-05-16 09:20,878,31530,473900,46625
2018-05-16 09:25,648,13648,473900,46555
2018-05-16 09:30,544,12064,474000,46545
2018-05-16 09:35,1194,9950,473800,46595
2018-05-16 09:40,206,12448,473800,46485
2018-05-16 09:45,318,7578,473900,46490
2018-05-16 09:50,500,5510,474200,46480
2018-05-16 09:55,704,14828,474300,46370
2018-05-16 10:00,484,10200,474500,46370
2018-05-16 10:05,1804,3880,474900,46385
2018-05-16 10:10,952,6302,474900,46345
2018-05-16 10:15,610,6872,474900,46270
2018-05-16 10:30,150,4682,475200,46280
2018-05-16 10:35,506,7470,475000,46260
2018-05-16 10:40,332,8364,475000,46205
2018-05-16 10:45,402,6348,474900,46240
2018-05-16 10:50,914,5008,475500,46215
2018-05-16 10:55,1358,4738,475400,46195
2018-05-16 11:00,330,7260,475400,46170
2018-05-16 11:05,474,6208,475400,46180
2018-05-16 11:10,542,4696,475100,46235
2018-05-16 11:15,1640,1538,475000,46215
2018-05-16 11:20,356,4610,474900,46290
2018-05-16 11:25,442,3926,475300,46330
2018-05-16 11:29,438,3446,475100,46320
2018-05-16 13:30,386,3080,475200,46380
2018-05-16 13:35,666,4558,475300,46360
2018-05-16 13:40,896,2784,475300,46345
2018-05-16 13:45,572,7674,474800,46450
2018-05-16 13:50,894,6638,474800,46400
2018-05-16 13:55,684,11456,475000,46525
2018-05-16 14:00,1228,12658,475400,46550
2018-05-16 14:05,592,12806,475000,46365
2018-05-16 14:10,666,6182,474900,46375
2018-05-16 14:15,348,7542,475000,46320
2018-05-16 14:20,1116,5326,474500,46265
2018-05-16 14:25,1058,7694,474600,46345
2018-05-16 14:30,730,1584,474100,46345
2018-05-16 14:35,1278,6064,474000,46390
2018-05-16 14:40,2782,2112,473400,46375
2018-05-16 14:45,1326,2592,473100,46390
2018-05-16 14:50,2468,2400,472700,46350
2018-05-16 14:55,1188,3242,472800,46345
2018-05-16 14:59,1812,5172,473100,46370
2018-05-17 09:00,2064,7112,481400,46500
2018-05-17 09:05,2088,9482,480500,46420
2018-05-17 09:10,2334,12120,479900,46330
2018-05-17 09:15,1134,6508,480400,46370
2018-05-17 09:20,670,6664,480300,46420
2018-05-17 09:25,722,2392,480000,46395
2018-05-17 09:30,282,11294,479900,46345
2018-05-17 09:35,298,3154,479800,46360
2018-05-17 09:40,580,1328,480200,46355
2018-05-17 09:45,566,2428,480300,46420
2018-05-17 09:50,330,13696,480400,46500
2018-05-17 09:55,948,5242,480900,46435
2018-05-17 10:00,574,6576,480800,46345
2018-05-17 10:05,952,6868,481300,46285
2018-05-17 10:10,844,5976,480800,46320
2018-05-17 10:14,518,1660,481000,46305
2018-05-17 10:30,186,754,481100,46335
2018-05-17 10:35,938,5390,481100,46340
2018-05-17 10:40,332,3786,481200,46345
2018-05-17 10:45,808,2358,481000,46305
2018-05-17 10:50,288,11668,480900,46445
2018-05-17 10:55,448,6582,481000,46435
2018-05-17 11:00,2210,7424,481500,46425
2018-05-17 11:05,1970,6132,481900,46450
2018-05-17 11:10,2442,16154,482600,46520
2018-05-17 11:15,3610,12578,483000,46495
2018-05-17 11:20,1572,7210,483700,46440
2018-05-17 11:25,2492,6940,484000,46455
2018-05-17 11:30,2518,8392,484300,46475
2018-05-17 13:30,1244,2498,483200,46440
2018-05-17 13:35,2034,9346,483300,46405
2018-05-17 13:40,498,4690,483400,46440
2018-05-17 13:45,1106,3376,483900,46455
2018-05-17 13:50,1380,3476,484400,46440
2018-05-17 13:55,3760,3936,484600,46400
2018-05-17 14:00,1462,18858,484200,46305
2018-05-17 14:05,1732,6910,484100,46295
2018-05-17 14:10,1598,6588,484000,46285
2018-05-17 14:15,1652,38176,483500,46115
2018-05-17 14:20,1268,8324,483400,46100
2018-05-17 14:25,714,10350,483600,46190
2018-05-17 14:30,396,4048,483500,46140
2018-05-17 14:35,3092,4714,482800,46170
2018-05-17 14:40,710,2100,482700,46155
2018-05-17 14:45,3250,3310,481900,46180
2018-05-17 14:50,1530,3074,481800,46170
2018-05-17 14:55,1062,3456,481900,46185
2018-05-17 14:59,2236,4772,481900,46175
2018-05-18 09:00,1198,6650,483800,46220
2018-05-18 09:05,1974,11764,484400,46190
2018-05-18 09:10,1034,9510,484500,46250
2018-05-18 09:15,410,4858,484400,46300
2018-05-18 09:20,970,5762,483700,46170
2018-05-18 09:25,556,3454,484200,46180
2018-05-18 09:30,1050,5586,483900,46195
2018-05-18 09:35,546,4406,484000,46260
2018-05-18 09:40,208,12234,484100,46360
2018-05-18 09:45,504,6558,484300,46300
2018-05-18 09:50,250,10596,484300,46165
2018-05-18 09:55,224,6306,484200,46135
2018-05-18 10:00,1682,6970,485000,46155
2018-05-18 10:05,1600,3340,485400,46215
2018-05-18 10:10,566,2466,485400,46170
2018-05-18 10:14,766,1088,485700,46200
2018-05-18 10:30,206,978,485700,46215
2018-05-18 10:35,790,2230,485100,46185
2018-05-18 10:40,484,3192,485700,46170
2018-05-18 10:45,354,5052,485600,46120
2018-05-18 10:50,334,7914,485500,46115
2018-05-18 10:55,800,24014,485400,45930
2018-05-18 11:00,772,45542,484900,45735
2018-05-18 11:05,1016,12828,484700,45800
2018-05-18 11:10,432,7718,485100,45860
2018-05-18 11:15,348,7402,484800,45845
2018-05-18 11:20,326,4732,484600,45890
2018-05-18 11:25,1006,7234,483800,45905
2018-05-18 11:29,512,3848,484500,45925
2018-05-18 13:30,162,2760,484700,45945
2018-05-18 13:35,898,4374,485200,45940
2018-05-18 13:40,876,2944,484400,45965
2018-05-18 13:45,342,7920,484600,45990
2018-05-18 13:50,346,2794,484600,46000
2018-05-18 13:55,728,1616,484800,45975
2018-05-18 14:00,684,2100,485300,45965
2018-05-18 14:05,472,3032,485000,46020
2018-05-18 14:10,1054,4614,485400,46085
2018-05-18 14:15,524,9256,485100,46100
2018-05-18 14:20,502,6594,485000,46130
2018-05-18 14:25,432,1988,485200,46110
2018-05-18 14:30,326,3342,485000,46105
2018-05-18 14:35,198,2530,485200,46105
2018-05-18 14:40,508,3092,485300,46065
2018-05-18 14:45,838,2988,485500,46100
2018-05-18 14:50,1124,3662,485400,46100
2018-05-18 14:55,1238,4344,485600,46085
2018-05-18 15:00,2298,6186,486500,46165
2018-05-21 09:00,1696,6722,483200,46190
2018-05-21 09:05,2194,20232,482900,46255
2018-05-21 09:10,2058,15596,483800,46155
2018-05-21 09:15,2200,8700,483900,46145
2018-05-21 09:20,1062,10220,484100,46260
2018-05-21 09:25,496,5680,483900,46195
2018-05-21 09:30,778,4206,484000,46150
2018-05-21 09:35,838,5022,483400,46240
2018-05-21 09:40,572,4520,483700,46220
2018-05-21 09:45,228,51178,483600,46480
2018-05-21 09:50,1528,13698,482800,46475
2018-05-21 09:55,836,11656,483200,46515
2018-05-21 10:00,2018,14758,484000,46505
2018-05-21 10:05,562,7056,483800,46515
2018-05-21 10:10,378,26040,483600,46690
2018-05-21 10:15,196,62732,483700,46980
2018-05-21 10:30,170,10746,483600,46905
2018-05-21 10:35,222,17424,483600,46850
2018-05-21 10:40,188,18204,483400,46790
2018-05-21 10:45,378,7258,483300,46825
2018-05-21 10:50,470,5872,483600,46865
2018-05-21 10:55,390,5890,483500,46855
2018-05-21 11:00,108,6600,483600,46905
